#nexus

BEGIN Taxa;
DIMENSIONS ntax=8;
TAXLABELS
[1] 'Tobacco'
[2] 'Rice'
[3] 'Marchantia'
[4] 'Chlamydomonas'
[5] 'Chlorella'
[6] 'Euglena'
[7] 'Anacystis_nidulans'
[8] 'Olithodiscus'
;
END; [Taxa]

BEGIN Splits;
DIMENSIONS ntax=8 nsplits=22;
FORMAT labels=no weights=yes confidences=no intervals=no;
PROPERTIES fit=98.87338675327356 cyclic;
CYCLE 1 3 5 4 6 8 7 2;
MATRIX
[1, size=1] 	 0.016211722 	  1 3 4 5 6 7 8,
[2, size=3] 	 8.7804487E-4 	  1 3 4 5 6,
[3, size=3] 	 8.469452E-4 	  1 3 5,
[4, size=2] 	 0.0010546476 	  1 3,
[5, size=1] 	 0.0070843184 	  1,
[6, size=1] 	 0.060344655 	  1 2 3 4 5 6 8,
[7, size=2] 	 0.012729882 	  1 2 3 4 5 6,
[8, size=3] 	 0.004284748 	  1 2 3 4 5,
[9, size=4] 	 0.0012593234 	  1 2 3 5,
[10, size=3] 	 0.02629856 	  1 2 3,
[11, size=2] 	 0.00926926 	  1 2,
[12, size=1] 	 0.056107916 	  1 2 3 4 5 6 7,
[13, size=2] 	 0.015554926 	  1 2 3 4 5 7,
[14, size=4] 	 6.4487924E-4 	  1 2 3 7,
[15, size=3] 	 0.0034184847 	  1 2 7,
[16, size=1] 	 0.06205432 	  1 2 3 4 5 7 8,
[17, size=2] 	 0.0027638297 	  1 2 3 5 7 8,
[18, size=4] 	 6.1316066E-4 	  1 2 7 8,
[19, size=1] 	 0.060209602 	  1 2 3 5 6 7 8,
[20, size=1] 	 0.028525183 	  1 2 3 4 6 7 8,
[21, size=2] 	 0.0015464443 	  1 2 4 6 7 8,
[22, size=1] 	 0.007429804 	  1 2 4 5 6 7 8,
;
END; [Splits]
